source,target
981,494
981,44
981,12
981,1
982,12573
982,12
982,1
983,11044
983,12261
983,13119
983,12
983,1
984,12573
984,12
984,1
986,4247
986,208
986,12
986,5
987,12617
987,1787
987,12
987,1
988,871
988,12704
988,12
988,1
989,4318
989,12
989,2
990,12724
990,12
990,1
991,12898
991,12
991,1
992,12487
992,12488
992,1090
992,12
992,1
993,12942
993,12
993,1
994,256
994,12798
994,12
994,1
995,12942
995,12
995,1
996,12519
996,12
996,1
997,12519
997,12
997,1
998,213
998,12739
998,12
998,1
1000,12690
1000,3290
1000,3289
1000,3274
1000,3272
1000,3269
1000,3266
1000,3225
1000,3224
1000,3223
1000,3222
1000,12
1000,1
1001,12917
1001,12
1001,1
1003,12774
1003,12
1003,1
1004,12509
1004,12
1004,1
1005,12973
1005,12
1005,1
1006,7662
1006,12941
1006,12
1006,1
1007,12988
1007,8398
1007,6113
1007,12
1007,1
1008,12971
1008,12
1008,1
1009,13102
1009,13103
1009,3587
1009,12
1009,1
1010,1010
1010,13096
1010,12
1010,1
1011,13014
1011,12
1011,1
1012,12536
1012,12
1012,1
1013,12533
1013,12
1013,1
1014,12823
1014,12
1014,1
1015,12481
1015,12
1015,1
1016,12496
1016,12
1016,1
1017,12794
1017,12
1017,1
1018,13103
1018,12
1018,1
1019,12491
1019,12
1019,1
1020,12820
1020,12
1020,1
1021,13064
1021,12
1021,1
1023,12530
1023,12
1023,1
1024,12623
1024,12
1024,1
1026,12805
1026,12
1026,1
1027,12862
1027,12
1027,1
1028,12494
1028,12
1028,1
1029,1069
1029,13101
1029,12
1029,1
1031,11621
1031,12769
1031,12
1031,1
1033,12531
1033,12
1033,1
1034,12891
1034,12
1034,1
1035,12963
1035,12
1035,1
1036,12714
1036,12
1036,1
1037,12731
1037,12
1037,1
1039,12529
1039,6447
1039,12
1039,1
1040,12962
1040,12
1040,1
1041,8504
1041,9634
1041,12
1041,2
1042,5524
1042,5618
1042,12
1042,2
1043,12527
1043,7025
1043,12
1043,1
1044,12748
1044,8472
1044,2796
1044,1908
1044,12
1044,1
1045,202
1045,316
1045,367
1045,3716
1045,7843
1045,12683
1045,8322
1045,8135
1045,7956
1045,7870
1045,6608
1045,3371
1045,2861
1045,2771
1045,12
1045,1
1048,10318
1048,63
1048,3
1049,3260
1049,12
1049,2
1050,10474
1050,12
1050,2
1051,4241
1051,5675
1051,12
1051,2
1053,12699
1053,12
1053,1
1055,13071
1055,13072
1055,6329
1055,6328
1055,6303
1055,6285
1055,6254
1055,12
1055,1
1057,2445
1057,12
1057,2
1059,1128
1059,12305
1059,12
1059,2
1060,1130
1060,12
1060,2
1061,1133
1061,3096
1061,12
1061,2
1062,949
1062,12
1062,2
1063,5651
1063,7102
1063,63
1063,2
1064,1186
1064,12
1064,2
1065,7237
1065,12
1065,2
1066,3512
1066,199
1066,2
1069,1029
1069,209
1069,2
1070,232
1070,6725
1070,199
1070,2
1071,9392
1071,12621
1071,12
1071,1
1073,5667
1073,12
1073,3
1076,3105
1076,12
1076,2
1077,7979
1077,12
1077,2
1078,12936
1078,12
1078,1
1079,12675
1079,492
1079,12
1079,1
1080,12473
1080,12
1080,1
1081,2241
1081,13084
1081,12
1081,1
1082,12552
1082,12
1082,1
1084,12697
1084,12
1084,1
1085,12471
1085,12
1085,1
1086,12565
1086,12566
1086,7890
1086,12
1086,1
1087,12585
1087,12
1087,1
1088,12565
1088,12
1088,1
1089,12563
1089,12
1089,1
1090,5675
1090,12
1090,2
1092,12674
1092,12
1092,1
1093,13105
1093,12
1093,1
1094,12946
1094,12
1094,1
1095,12732
1095,12
1095,1
1096,12783
1096,12
1096,1
1097,12472
1097,12
1097,1
1098,12707
1098,12
1098,1
1099,12621
1099,12
1099,1
1100,6736
1100,12617
1100,12
1100,1
1101,13105
1101,12
1101,1
1103,12950
1103,12
1103,1
1104,12556
1104,12
1104,1
1105,12342
1105,12556
1105,12
1105,1
1106,13021
1106,767
1106,12
1106,1
1107,12738
1107,2677
1107,554
1107,12
1107,1
1108,13021
1108,12
1108,1
1109,12568
1109,12
1109,1
1111,12568
1111,12
1111,1
1112,11483
1112,12
1112,2
1113,12926
1113,621
1113,12
1113,1
1114,12889
1114,1736
1114,394
1114,67
1114,12
1114,1
1116,12656
1116,1261
1116,1250
1116,1237
1116,12
1116,1
1117,12682
1117,12
1117,1
1118,11229
1118,12530
1118,12
1118,1
1119,12557
1119,12
1119,1
1120,12872
1120,12
1120,1
1121,12938
1121,6750
1121,5140
1121,12
1121,1
1122,5671
1122,12569
1122,12
1122,1
1123,9729
1123,12485
1123,12486
1123,3411
1123,12
1123,1
1124,10096
1124,207
1124,2
1125,13017
1125,12
1125,1
1126,12711
1126,12
1126,1
1127,12485
1127,12486
1127,8049
1127,6838
1127,12
1127,1
1128,1059
1128,12580
1128,12581
1128,12
1128,1
1129,12639
1129,12
1129,1
1130,1060
1130,12639
1130,6563
1130,2348
1130,12
1130,1
1131,12956
1131,12
1131,1
1132,12643
1132,12
1132,1
1133,1061
1133,12799
1133,12800
1133,12
1133,1
1134,9166
1134,12470
1134,12
1134,1
1135,10152
1135,32
1135,3
1136,13060
1136,12
1136,1
1137,12653
1137,12
1137,1
1138,12564
1138,1580
1138,12
1138,1
1139,2465
1139,13087
1139,12
1139,1
1140,12713
1140,12
1140,1
1141,13020
1141,6210
1141,3454
1141,1948
1141,12
1141,1
1143,12939
1143,12
1143,1
1144,12655
1144,7767
1144,12
1144,1
1145,13097
1145,12
1145,1
1147,13099
1147,12
1147,1
1148,12784
1148,12
1148,1
1149,7682
1149,12813
1149,12
1149,1
1150,12813
1150,1364
1150,12
1150,1
1151,12696
1151,12
1151,1
1152,7689
1152,12702
1152,12
1152,1
1153,12702
1153,6769
1153,12
1153,1
1154,12895
1154,206
1154,1
1155,12559
1155,12
1155,1
1156,5636
1156,12634
1156,12
1156,1
1158,12627
1158,12
1158,1
1159,12573
1159,669
1159,12
1159,1
1160,4614
1160,13109
1160,12
1160,1
1161,12572
1161,12
1161,1
1162,13109
1162,12
1162,1
1163,12559
1163,12
1163,1
1164,12704
1164,12
1164,1
1165,12724
1165,12
1165,1
1166,12898
1166,12
1166,1
1167,10814
1167,12488
1167,12
1167,1
1168,9657
1168,12
1168,2
1169,12951
1169,6161
1169,12
1169,1
1170,12792
1170,12
1170,1
1171,12747
1171,12
1171,1
1172,12747
1172,8684
1172,12
1172,1
1173,12519
1173,12
1173,1
1174,12807
1174,12
1174,1
1175,12676
1175,12
1175,1
1176,12616
1176,8458
1176,8457
1176,3380
1176,3378
1176,12
1176,1
1177,12676
1177,2509
1177,12
1177,1
1178,12739
1178,12
1178,1
1180,60
1180,12740
1180,12
1180,1
1181,12740
1181,8554
1181,12
1181,1
1182,13057
1182,8499
1182,12
1182,1
1183,12622
1183,12
1183,1
1184,12722
1184,12
1184,1
1185,12774
1185,12
1185,1
1186,1064
1186,8434
1186,12619
1186,12
1186,1
1187,12713
1187,8011
1187,7770
1187,7133
1187,1891
1187,12
1187,1
1188,12509
1188,12
1188,1
1189,5198
1189,12972
1189,12
1189,1
1190,12539
1190,6333
1190,1904
1190,12
1190,1
1191,12704
1191,12
1191,1
1192,2277
1192,12970
1192,12971
1192,12
1192,1
1193,7793
1193,13103
1193,12
1193,1
1194,12969
1194,12
1194,1
1195,7421
1195,12985
1195,12
1195,1
1196,12382
1196,13055
1196,12
1196,1
1197,13014
1197,12
1197,1
1198,12482
1198,12
1198,1
1199,3205
1199,12803
1199,12
1199,1
1200,3780
1200,1440
1200,12
1200,2
1201,12873
1201,12
1201,1
1202,829
1202,2222
1202,12389
1202,12
1202,4
1203,12623
1203,12
1203,1
1204,12805
1204,6532
1204,106
1204,12
1204,1
1205,12769
1205,12
1205,1
1207,12926
1207,12
1207,1
1208,12891
1208,12
1208,1
1209,12963
1209,12
1209,1
1210,12982
1210,12
1210,1
1212,12918
1212,12
1212,1
1213,12916
1213,12
1213,1
1214,12900
1214,12
1214,1
1215,12536
1215,64
1215,12
1215,1
1216,12883
1216,12
1216,1
1217,12748
1217,7023
1217,12
1217,1
1218,2365
1218,12
1218,5
1219,1420
1219,1721
1219,32
1219,2
1220,7507
1220,8139
1220,32
1220,2
1221,13072
1221,4740
1221,4694
1221,4676
1221,4675
1221,4573
1221,4292
1221,4286
1221,12
1221,1
1222,11693
1222,12
1222,2
1223,1260
1223,12
1223,2
1224,1284
1224,12
1224,2
1226,1338
1226,12
1226,2
1227,1350
1227,12
1227,2
1228,11974
1228,12
1228,2
1229,5323
1229,5483
1229,5777
1229,8173
1229,8950
1229,12540
1229,12677
1229,12
1229,1
1231,13082
1231,12
1231,1
1232,12473
1232,12
1232,1
1233,12720
1233,8294
1233,12
1233,1
1234,5513
1234,12
1234,3
1235,12703
1235,12
1235,1
1236,11459
1236,12875
1236,8304
1236,8153
1236,7708
1236,7621
1236,7589
1236,7581
1236,7557
1236,7548
1236,7511
1236,7477
1236,7460
1236,12
1236,1
1237,12744
1237,12
1237,1
1238,13052
1238,5617
1238,12
1238,1
1239,12675
1239,12
1239,1
1240,12699
1240,12
1240,1
1241,12573
1241,12
1241,1
1242,12775
1242,12
1242,1
1243,13018
1243,7327
1243,12
1243,1
1244,12620
1244,12
1244,1
1245,12565
1245,12
1245,1
1246,585
1246,1813
1246,279
1246,32
1246,2
1247,7282
1247,7507
1247,8069
1247,32
1247,2
1248,12788
1248,12
1248,1
1249,6256
1249,12707
1249,123
1249,12
1249,1
1250,12783
1250,6427
1250,12
1250,1
1251,12617
1251,12
1251,1
1252,12772
1252,12
1252,1
1253,3542
1253,12556
1253,12
1253,1
1254,13021
1254,12
1254,1
1255,5767
1255,13029
1255,12
1255,1
1256,12924
1256,12
1256,1
1257,12708
1257,12
1257,1
1258,12934
1258,12
1258,1
1259,12584
1259,7183
1259,12
1259,1
1260,1223
1260,12681
1260,12
1260,1
1261,12896
1261,3422
1261,12
1261,1
1262,12896
1262,8500
1262,12
1262,1
1263,12681
1263,12
1263,1
1264,5688
1264,12896
1264,12
1264,1
1266,12682
1266,4816
1266,12
1266,1
1268,8938
1268,12952
1268,12
1268,1
1269,12952
1269,12
1269,1
1270,12625
1270,12
1270,1
1271,12893
1271,12894
1271,12
1271,1
1272,12868
1272,12
1272,1
1273,5762
1273,13062
1273,12
1273,1
1274,7866
1274,12578
1274,12579
1274,12
1274,1
1275,12486
1275,12
1275,1
1277,13063
1277,12
1277,1
1278,12673
1278,12
1278,1
1279,12581
1279,12
1279,1
1281,1329
1281,12
1281,2
1282,9420
1282,12919
1282,12
1282,1
1283,12478
1283,2151
1283,2145
1283,12
1283,1
1284,1224
1284,12647
1284,12
1284,1
1285,3276
1285,12631
1285,7778
1285,7774
1285,12
1285,1
1286,7677
1286,12646
1286,12
1286,1
1287,12824
1287,12
1287,1
1288,12644
1288,12
1288,1
1289,12644
1289,12
1289,1
1290,13091
1290,12
1290,1
1291,13088
1291,12
1291,1
1292,13088
1292,12
1292,1
1293,12956
1293,6274
1293,12
1293,1
1294,12776
1294,12
1294,1
1295,12564
1295,5744
1295,12
1295,1
1296,9420
1296,3045
1296,1152
1296,12
1296,3
1297,13090
1297,12
1297,1
1298,13009
1298,6283
1298,12
1298,1
1299,13020
1299,12
1299,1
1301,13019
1301,12
1301,1
1302,12953
1302,1549
1302,12
1302,1
1303,12489
1303,12
1303,1
1304,12816
1304,12817
1304,206
1304,1
1305,13097
1305,13098
1305,5328
1305,12
1305,1
1306,12637
1306,12638
1306,3440
1306,12
1306,1
1307,12513
1307,12
1307,1
1308,12813
1308,12
1308,1
1309,12943
1309,12
1309,1
1310,12890
1310,12
1310,1
1312,10604
1312,12642
1312,206
1312,1
1313,12709
1313,12
1313,1
1314,12750
1314,12
1314,1
1315,13093
1315,12
1315,1
1316,12702
1316,8425
1316,381
1316,12
1316,1
1317,12634
1317,12
1317,1
1318,2324
1318,12
1318,2
1319,12702
1319,12
1319,1
1320,12895
1320,3500
1320,371
1320,206
1320,1
1321,3028
1321,12575
1321,206
1321,1
1322,1795
1322,12572
1322,12
1322,1
1323,12817
1323,206
1323,1
1324,12475
1324,12
1324,1
1325,12606
1325,12
1325,1
1326,12617
1326,4820
1326,12
1326,1
1327,12627
1327,12
1327,1
1328,12898
1328,12
1328,1
1329,1281
1329,12942
1329,12
1329,1
1330,12747
1330,12
1330,1
1331,12957
1331,12
1331,1
1332,10228
1332,12739
1332,12
1332,1
1333,867
1333,12919
1333,6507
1333,2577
1333,2576
1333,2574
1333,2573
1333,2561
1333,2454
1333,2453
1333,2452
1333,2436
1333,2423
1333,12
1333,1
1334,12622
1334,12
1334,1
1335,10678
1335,12917
1335,12
1335,1
1336,12917
1336,12
1336,1
1337,13080
1337,12
1337,1
1338,1226
1338,12722
1338,12
1338,1
1339,12721
1339,2225
1339,12
1339,1
1340,8152
1340,12972
1340,12
1340,1
1341,12539
1341,12
1341,1
1342,12539
1342,12
1342,1
1344,2277
1344,12970
1344,12971
1344,12
1344,1
1345,9964
1345,12
1345,2
1346,5637
1346,13055
1346,12
1346,1
1347,8150
1347,12969
1347,12
1347,1
1348,12985
1348,12
1348,1
1349,13055
1349,2748
1349,12
1349,1
1350,280
1350,1227
1350,13014
1350,12
1350,1
1351,12483
1351,12
1351,1
1352,12918
1352,12
1352,1
1353,3418
1353,12803
1353,12
1353,1
1354,13102
1354,12
1354,1
1355,6394
1355,12823
1355,8749
1355,7838
1355,12
1355,1
1356,12794
1356,12
1356,1
1357,12820
1357,12821
1357,7037
1357,12
1357,1
1358,5456
1358,1156
1358,12
1358,2
1359,13064
1359,12
1359,1
1360,12783
1360,12
1360,1
1361,13065
1361,12
1361,1
1362,13065
1362,12
1362,1
1363,12623
1363,8060
1363,7969
1363,12
1363,1
1364,12805
1364,6975
1364,12
1364,1
1365,12494
1365,12
1365,1
1366,12862
1366,7273
1366,12
1366,1
1367,12769
1367,12
1367,1
1368,12935
1368,12
1368,1
1369,13023
1369,13024
1369,12
1369,1
1370,10266
1370,5575
1370,12
1370,4
1371,2350
1371,12
1371,2
1372,12534
1372,291
1372,12
1372,1
1373,12963
1373,12
1373,1
1374,12799
1374,12
1374,1
1375,12470
1375,12
1375,1
1377,12731
1377,1264
1377,12
1377,1
1378,12962
1378,12
1378,1
1379,12877
1379,12
1379,1
1381,12469
1381,12
1381,1
1382,12537
1382,12
1382,1
1383,12535
1383,12
1383,1
1384,9657
1384,10192
1384,11034
1384,11349
1384,12680
1384,12
1384,1
1385,12927
1385,12
1385,1
1386,12680
1386,12
1386,1
1387,11234
1387,12748
1387,12
1387,1
1388,5714
1388,11013
1388,12
1388,2
1390,6916
1390,12
1390,2
1393,7111
1393,12
1393,2
1395,585
1395,32
1395,2
1396,9614
1396,12
1396,2
1397,2488
1397,12
1397,2
1398,1431
1398,9702
1398,12
1398,2
1400,1482
1400,2925
1400,12
1400,2
1402,1520
1402,12
1402,2
1404,3780
1404,1433
1404,12
1404,2
1405,1540
1405,12
1405,2
1407,9513
1407,12
1407,2
1408,12473
1408,2431
1408,12
1408,1
1409,12683
1409,12
1409,1
1410,13084
1410,12
1410,1
1411,12703
1411,12
1411,1
1412,12875
1412,12
1412,1
1413,12744
1413,12
1413,1
1414,11608
1414,13052
1414,12
1414,1
1415,12675
1415,12
1415,1
1416,12832
1416,3513
1416,3465
1416,3447
1416,349
1416,12
1416,1
1417,12699
1417,12
1417,1
1418,12573
1418,12
1418,1
1419,3895
1419,12684
1419,12
1419,1
1420,1219
1420,32
1420,3
1421,12585
1421,12
1421,1
1422,13021
1422,12
1422,1
1423,12563
1423,12
1423,1
1424,5335
1424,12916
1424,12
1424,1
1425,13105
1425,12
1425,1
1426,12946
1426,12
1426,1
1427,12732
1427,12
1427,1
1428,12617
1428,12
1428,1
1429,7082
1429,7226
1429,12
1429,2
1430,12772
1430,12
1430,1
1431,1398
1431,12741
1431,74
1431,12
1431,1
1432,12528
1432,7266
1432,12
1432,1
1433,12771
1433,8630
1433,6782
1433,6776
1433,12
1433,1
1434,12556
1434,12
1434,1
1435,13021
1435,12
1435,1
1436,12715
1436,12
1436,1
1438,12924
1438,12
1438,1
1439,12886
1439,7844
1439,12
1439,1
1440,6868
1440,8481
1440,136
1440,12
1440,1
1441,12584
1441,357
1441,12
1441,1
1443,12889
1443,67
1443,12
1443,1
1444,12656
1444,12
1444,1
1445,12681
1445,12
1445,1
1447,12681
1447,12
1447,1
1448,12896
1448,12
1448,1
1449,12785
1449,12
1449,1
1450,12019
1450,12
1450,2
1451,12530
1451,12
1451,1
1452,5564
1452,13015
1452,12
1452,1
1453,12557
1453,12
1453,1
1454,12868
1454,6812
1454,12
1454,1
1455,3541
1455,12868
1455,12
1455,1
1456,9414
1456,12958
1456,12
1456,1
1457,2905
1457,12938
1457,12
1457,1
1458,12479
1458,12
1458,1
1459,12484
1459,12
1459,1
1460,12579
1460,12
1460,1
1461,13096
1461,12
1461,1
1462,12885
1462,12
1462,1
1463,5684
1463,13096
1463,12
1463,1
1464,12933
1464,6611
1464,2579
1464,12
1464,1
1465,13063
1465,12
1465,1
1466,13063
1466,12
1466,1
1467,12581
1467,12
1467,1
1468,12580
1468,12581
1468,8803
1468,8488
1468,7243
1468,2764
1468,12
1468,1
1469,13098
1469,12
1469,1
1470,12478
1470,12
1470,1
1471,12919
1471,12
1471,1
1472,12646
1472,12
1472,1
1473,12633
1473,545
1473,12
1473,1
1474,12645
1474,12646
1474,12647
1474,8033
1474,12
1474,1
1475,12640
1475,574
1475,12
1475,1
1477,12799
1477,12800
1477,3665
1477,12
1477,1
1478,12805
1478,12
1478,1
1479,12672
1479,12
1479,1
1480,13060
1480,12
1480,1
1482,1400
1482,12653
1482,12
1482,1
1483,12564
1483,12
1483,1
1484,12776
1484,7665
1484,12
1484,1
1485,13090
1485,6439
1485,12
1485,1
1486,13090
1486,12
1486,1
1487,12713
1487,12
1487,1
1488,12618
1488,12
1488,1
1489,9469
1489,12
1489,2
1490,13009
1490,12
1490,1
1491,9177
1491,12986
1491,7284
1491,485
1491,12
1491,1
1492,13092
1492,12
1492,1
1493,12867
1493,2484
1493,12
1493,1
1495,3692
1495,12
1495,2
1496,12490
1496,12
1496,1
1497,12939
1497,12
1497,1
1498,12816
1498,206
1498,1
1499,5567
1499,12489
1499,12
1499,1
1500,3046
1500,5534
1500,11814
1500,12655
1500,7746
1500,7728
1500,7694
1500,7643
1500,7625
1500,7597
1500,7594
1500,7574
1500,7559
1500,7550
1500,7514
1500,7504
1500,7471
1500,7463
1500,12
1500,1
1501,12784
1501,12
1501,1
1502,12618
1502,12
1502,1
1503,13093
1503,12
1503,1
1504,12709
1504,12
1504,1
1505,12724
1505,7781
1505,12
1505,1
1506,12634
1506,12
1506,1
1507,12944
1507,12
1507,1
1508,9510
1508,12876
1508,12
1508,1
1509,12733
1509,12
1509,1
1510,12733
1510,12
1510,1
1511,12730
1511,12
1511,1
1512,8610
1512,13108
1512,13109
1512,12
1512,1
1513,12704
1513,12
1513,1
1514,12898
1514,12
1514,1
1515,12942
1515,12
1515,1
1516,12519
1516,12
1516,1
1517,12807
1517,12
1517,1
1518,12519
1518,12
1518,1
1519,12874
1519,347
1519,12
1519,1
1520,1402
1520,12676
1520,12
1520,1
1521,8111
1521,12712
1521,12
1521,1
1522,12739
1522,12
1522,1
1523,12947
1523,6183
1523,1567
1523,12
1523,1
1524,867
1524,12919
1524,6515
1524,2429
1524,2426
1524,2393
1524,12
1524,1
1525,12668
1525,6460
1525,6458
1525,6456
1525,3008
1525,3004
1525,3003
1525,3002
1525,3001
1525,2987
1525,2986
1525,2980
1525,2979
1525,2978
1525,2970
1525,2969
1525,2968
1525,2967
1525,2964
1525,2962
1525,2960
1525,2959
1525,2937
1525,2936
1525,2935
1525,2934
1525,2928
1525,2927
1525,2918
1525,2916
1525,2915
1525,2913
1525,2912
1525,2911
1525,2871
1525,2838
1525,2837
1525,2831
1525,2828
1525,2826
1525,2822
1525,2821
1525,2820
1525,2819
1525,2051
1525,12
1525,1
1526,12917
1526,12
1526,1
1527,12773
1527,360
1527,12
1527,1
1528,12917
1528,12
1528,1
1529,13080
1529,12
1529,1
1530,12774
1530,12
1530,1
1531,12619
1531,12
1531,1
1532,12721
1532,12
1532,1
1533,12539
1533,12
1533,1
1534,8926
1534,12988
1534,12
1534,1
1535,12971
1535,12
1535,1
1536,12884
1536,358
1536,12
1536,1
1538,12537
1538,8587
1538,8333
1538,6694
1538,3683
1538,2422
1538,2190
1538,12
1538,1
1539,12985
1539,12
1539,1
1540,1405
1540,8930
1540,13094
1540,13095
1540,12
1540,1
1541,12482
1541,12483
1541,12
1541,1
1542,12482
1542,12483
1542,8825
1542,6832
1542,2562
1542,1893
1542,1762
1542,879
1542,12
1542,1
1543,12793
1543,12
1543,1
1544,12793
1544,12
1544,1
1545,13102
1545,12
1545,1
1546,12820
1546,12821
1546,12
1546,1
1547,12873
1547,7880
1547,161
1547,12
1547,1
1549,13055
1549,12
1549,1
1550,12532
1550,309
1550,12
1550,1
1551,12623
1551,12
1551,1
1552,9617
1552,12862
1552,12
1552,1
1553,13025
1553,12
1553,1
1554,12801
1554,4876
1554,2158
1554,12
1554,1
1555,12935
1555,12
1555,1
1556,10595
1556,12529
1556,12
1556,1
1558,12918
1558,12
1558,1
1559,12935
1559,12
1559,1
1560,12877
1560,12
1560,1
1561,12900
1561,12
1561,1
1562,12469
1562,8706
1562,3457
1562,12
1562,1
1563,10192
1563,11034
1563,11349
1563,12680
1563,12
1563,1
1564,12536
1564,12
1564,1
1566,12527
1566,12
1566,1
1567,12748
1567,8590
1567,8435
1567,12
1567,1
1568,12683
1568,1085
1568,12
1568,1
1569,10096
1569,207
1569,2
1570,5675
1570,1031
1570,12
1570,2
1571,9361
1571,12
1571,2
1572,9705
1572,12
1572,2
1573,5675
1573,1119
1573,12
1573,2
1574,5262
1574,715
1574,12
1574,2
1575,8606
1575,12
1575,2
1576,605
1576,3700
1576,3166
1576,12
1576,2
1577,5826
1577,12
1577,2
1578,4289
1578,12
1578,2
1579,4837
1579,12
1579,2
1580,8571
1580,12
1580,2
1584,1608
1584,12
1584,2
1585,1615
1585,12
1585,2
1586,1763
1586,12
1586,2
1588,1588
1588,1669
1588,12
1588,2
1590,1679
1590,12
1590,2
1591,1726
1591,12
1591,2
1592,1731
1592,3656
1592,12
1592,2
1593,1734
1593,6795
1593,12
1593,2
1594,5675
1594,1044
1594,12
1594,2
1595,3780
1595,1399
1595,12
1595,2
1596,1754
1596,12
1596,2
1597,1756
1597,12
1597,2
1598,1773
1598,12
1598,2
1599,1778
1599,12
1599,2
1600,12940
1600,7947
1600,12
1600,1
1601,13082
1601,12
1601,1
1602,12473
1602,12
1602,1
1603,12684
1603,12
1603,1
1604,12473
1604,12
1604,1
1605,12552
1605,6401
1605,20
1605,12
1605,1
1606,12875
1606,12
1606,1
1607,12744
1607,12
1607,1
1608,1584
1608,12797
1608,12798
1608,12
1608,1
1609,12697
1609,12
1609,1
1610,12699
1610,12
1610,1
1611,12573
1611,12
1611,1
1612,12684
1612,12
1612,1
1613,12708
1613,12
1613,1
1614,12565
1614,12566
1614,8596
1614,12
1614,1
1615,1585
1615,13021
1615,12
1615,1
1616,5593
1616,12563
1616,12
1616,1
1617,12916
1617,12
1617,1
1618,12891
1618,12
1618,1
1619,13105
1619,12
1619,1
1620,13034
1620,12
1620,1
1621,12946
1621,12
1621,1
1623,4513
1623,12783
1623,12
1623,1
1624,12617
1624,12
1624,1
1626,12526
1626,12
1626,1
1627,12950
1627,587
1627,12
1627,1
1628,12772
1628,12
1628,1
1629,12528
1629,12
1629,1
1631,12556
1631,12
1631,1
1632,12886
1632,12
1632,1
1633,12886
1633,12
1633,1
1634,12934
1634,1163
1634,12
1634,1
1635,6868
1635,8055
1635,7090
1635,7089
1635,6900
1635,4775
1635,4731
1635,4697
1635,136
1635,12
1635,1
1636,12934
1636,12
1636,1
1637,12584
1637,12
1637,1
1638,10110
1638,12896
1638,12
1638,1
1639,13058
1639,12
1639,1
1640,12681
1640,2755
1640,12
1640,1
1641,12785
1641,1148
1641,12
1641,1
1642,12889
1642,12
1642,1
1643,12785
1643,12
1643,1
1644,12682
1644,12
1644,1
1645,12530
1645,12
1645,1
1646,13015
1646,12
1646,1
1647,13015
1647,7809
1647,7796
1647,7785
1647,7757
1647,1307
1647,12
1647,1
1648,12952
1648,12
1648,1
1649,12557
1649,12
1649,1
1650,12958
1650,12
1650,1
1651,12938
1651,12
1651,1
1652,12938
1652,6291
1652,12
1652,1
1653,12710
1653,6148
1653,12
1653,1
1655,7157
1655,12484
1655,12
1655,1
1656,12885
1656,12
1656,1
1657,12579
1657,12
1657,1
1658,13096
1658,12
1658,1
1659,12885
1659,12
1659,1
1660,13067
1660,12
1660,1
1661,13096
